(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
    877728  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstaudioparsers.so
    833568  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstavi.so
   2038632  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstcoreelements.so
   3111400  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstisomp4.so
    227344  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstjpegformat.so
   1411400  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstlibav.so
   1664768  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstmatroska.so
    845936  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstmpegtsdemux.so
   1775992  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstmxf.so
   2733936  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstplayback.so
    326672  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstrawparse.so
    540272  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgsttypefindfunctions.so
    237392  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstvideoconvertscale.so
    411008  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstvideofilter.so
   1658104  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/gstreamer-1.0/libgstvideoparsersbad.so
        79  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libAlembic.so
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libAlembic.so.1.8
   1969592  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libAlembic.so.1.8.6
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libGUI.so
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libGUI.so.1
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libGUI.so.1.0
  13396336  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libGUI.so.1.0.0
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libIex-3_1.so
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libIex-3_1.so.30
    475936  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libIex-3_1.so.30.11.1
        84  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libIlmThread-3_1.so
        89  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libIlmThread-3_1.so.30
     47648  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libIlmThread-3_1.so.30.11.1
        80  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libImath-3_1.so
        84  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libImath-3_1.so.29
    333896  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libImath-3_1.so.29.8.0
        76  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenCL.so
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenCL.so.1
     52592  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenCL.so.1.2
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenColorIO.so
        85  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenColorIO.so.2.2
   6508792  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenColorIO.so.2.2.1
        82  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXR-3_1.so
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXR-3_1.so.30
   3349544  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXR-3_1.so.30.11.1
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXRCore-3_1.so
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXRCore-3_1.so.30
   2302152  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXRCore-3_1.so.30.11.1
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXRUtil-3_1.so
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXRUtil-3_1.so.30
    205256  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libOpenEXRUtil-3_1.so.30.11.1
        94  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Concurrent.isl0.so
        94  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Concurrent.isl0.so.5
        94  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Concurrent.isl0.so.5.15
     31160  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Concurrent.isl0.so.5.15.15
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Core.isl0.so
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Core.isl0.so.5
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Core.isl0.so.5.15
   6875264  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Core.isl0.so.5.15.15
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5DBus.isl0.so
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5DBus.isl0.so.5
        88  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5DBus.isl0.so.5.15
    623344  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5DBus.isl0.so.5.15.15
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Gui.isl0.so
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Gui.isl0.so.5
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Gui.isl0.so.5.15
   6641184  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Gui.isl0.so.5.15.15
        94  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Multimedia.isl0.so
        94  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Multimedia.isl0.so.5
        94  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Multimedia.isl0.so.5.15
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5MultimediaQuick.isl0.so
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5MultimediaQuick.isl0.so.5
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5MultimediaQuick.isl0.so.5.15
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Network.isl0.so
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Network.isl0.so.5
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Network.isl0.so.5.15
   1804368  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Network.isl0.so.5.15.15
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5OpenGL.isl0.so
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5OpenGL.isl0.so.5
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5OpenGL.isl0.so.5.15
    365944  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5OpenGL.isl0.so.5.15.15
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Qml.isl0.so
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Qml.isl0.so.5
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Qml.isl0.so.5.15
        93  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QmlModels.isl0.so
        93  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QmlModels.isl0.so.5
        93  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QmlModels.isl0.so.5.15
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QmlWorkerScript.isl0.so
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QmlWorkerScript.isl0.so.5
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QmlWorkerScript.isl0.so.5.15
        89  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Quick.isl0.so
        89  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Quick.isl0.so.5
        89  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Quick.isl0.so.5.15
        98  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickControls2.isl0.so
        98  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickControls2.isl0.so.5
        98  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickControls2.isl0.so.5.15
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickTemplates2.isl0.so
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickTemplates2.isl0.so.5
        99  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickTemplates2.isl0.so.5.15
        96  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickWidgets.isl0.so
        96  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickWidgets.isl0.so.5
        96  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5QuickWidgets.isl0.so.5.15
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Widgets.isl0.so
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Widgets.isl0.so.5
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Widgets.isl0.so.5.15
   6897616  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Widgets.isl0.so.5.15.15
        93  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5X11Extras.isl0.so
        93  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5X11Extras.isl0.so.5
        93  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5X11Extras.isl0.so.5.15
     22696  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5X11Extras.isl0.so.5.15.15
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5XcbQpa.isl0.so
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5XcbQpa.isl0.so.5
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5XcbQpa.isl0.so.5.15
   1192336  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5XcbQpa.isl0.so.5.15.15
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Xml.isl0.so
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Xml.isl0.so.5
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Xml.isl0.so.5.15
    285912  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libQt5Xml.isl0.so.5.15.15
  66630616  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libavcodec.so.58
  16474320  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libavfilter.so.7
  21099552  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libavformat.so.58
    358440  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libavresample.so.4
   1979072  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libavutil.so.56
        82  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbfx_core.so
        82  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbfx_core.so.1
        82  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbfx_core.so.1.0
   1017776  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbfx_core.so.1.0.0
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_atomic.so
     22728  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_atomic.so.1.85.0
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_chrono.so
     35112  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_chrono.so.1.85.0
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_date_time.so
     14128  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_date_time.so.1.85.0
        91  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_filesystem.so
    217160  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_filesystem.so.1.85.0
        84  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_log.so
    940968  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_log.so.1.85.0
        90  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_log_setup.so
    895408  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_log_setup.so.1.85.0
        96  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_program_options.so
    520208  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_program_options.so.1.85.0
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_regex.so
    381808  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_regex.so.1.85.0
        94  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_serialization.so
    269888  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_serialization.so.1.85.0
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_system.so
     14128  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_system.so.1.85.0
        87  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_thread.so
    183776  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_thread.so.1.85.0
        86  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_timer.so
     22792  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_timer.so.1.85.0
        95  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_wserialization.so
    183480  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libboost_wserialization.so.1.85.0
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbsc.so
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbsc.so.1
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbsc.so.1.0
   1333920  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libbsc.so.1.0.0
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libcrypto.isl0.so
   4341216  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libcrypto.isl0.so.3
        74  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libcurl.so
        78  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libcurl.so.4
    723168  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libcurl.so.4.8.0
   9733576  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libfbxsdk.so
    194648  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libffi.so.7
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libfreetype.so
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libfreetype.so.6
    965496  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libfreetype.so.6.17.1
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgandalf.so
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgandalf.so.1
   3095768  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgandalf.so.1.1.1
  11423448  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgio-2.0.so.0
   5448552  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libglib-2.0.so.0
     67128  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgmodule-2.0.so.0
   2353400  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgobject-2.0.so.0
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgpu.so
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgpu.so.1
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgpu.so.1.0
   2741760  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgpu.so.1.0.0
     88048  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstallocators-1.0.so.0
    354088  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstapp-1.0.so.0
   2527912  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstaudio-1.0.so.0
   2411992  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstbase-1.0.so.0
   3490288  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstcodecparsers-1.0.so.0
   2319040  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstgl-1.0.so.0
    757456  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstmpegts-1.0.so.0
   1178336  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstpbutils-1.0.so.0
   6632856  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstreamer-1.0.so.0
    223952  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstriff-1.0.so.0
    842520  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstrtp-1.0.so.0
    617600  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstrtsp-1.0.so.0
    488744  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstsdp-1.0.so.0
   1107272  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgsttag-1.0.so.0
   3975704  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libgstvideo-1.0.so.0
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libipc.so
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libipc.so.1
        77  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libipc.so.1.0
    165840  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libipc.so.1.0.0
        76  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libis.so
        76  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libis.so.1
        76  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libis.so.1.0
   6407344  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libis.so.1.0.0
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libisildur.so
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libisildur.so.1
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libisildur.so.1.0
   3478848  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libisildur.so.1.0.0
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libjpeg.isl0.so
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libjpeg.isl0.so.9
    346648  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libjpeg.isl0.so.9.4.0
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libjpeg.so
   1747152  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libjpeg.so.8.2.2
        83  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libjpeg.so.9
        82  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liblayercam.so
        82  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liblayercam.so.1
        82  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liblayercam.so.1.0
  21297624  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/liblayercam.so.1.0.0
        81  /opt/BorisFX/SapphireOFX/sapphire-mocha/MochaSapphire.app/lib/libluthien.so
